Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 104
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 72

    (61) relational -> relational Greater . additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 105
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 73

    (62) relational -> relational LessEqual . additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 106
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 74

    (63) relational -> relational GreaterEqual . additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    additive                       shift and go to state 107
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 75

    (64) additive -> additive Plus . multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
